"","membership_id","check_in_date","check_in_time","check_out_time"
"1","NL318",20180212,329,365
"2","NL318",20170811,469,920
"3","NL318",20180429,506,554
"4","NL318",20180128,124,759
"5","NL318",20171027,418,1019
"6","NL318",20171018,608,1074
"7","NL318",20171127,850,954
"8","NL318",20170627,591,715
"9","NL318",20180114,777,813
"10","NL318",20171107,148,460
"11","NL318",20170420,647,1113
"12","NL318",20180110,476,498
"13","NL318",20171206,892,1197
"14","NL318",20180220,272,1118
"15","NL318",20170527,851,1111
"16","NL318",20170625,201,542
"17","NL318",20170324,236,1043
"18","NL318",20180224,262,438
"19","NL318",20170507,645,1047
"20","NL318",20180216,86,649
"21","NL318",20170120,1015,1104
"22","NL318",20170220,367,567
"23","NL318",20170417,366,649
"24","NL318",20170820,237,1110
"25","NL318",20170121,476,648
"26","NL318",20180116,374,1130
"27","AOE21",20180414,1034,1087
"28","AOE21",20170220,932,1181
"29","AOE21",20170802,1027,1055
"30","AOE21",20171106,968,1043
"31","AOE21",20180112,492,867
"32","AOE21",20171103,647,758
"33","AOE21",20170530,734,1118
"34","AOE21",20170726,721,1093
"35","2PN28",20170122,866,944
"36","2PN28",20171229,499,815
"37","2PN28",20170823,21,652
"38","2PN28",20170718,211,570
"39","2PN28",20170414,697,936
"40","2PN28",20170309,109,181
"41","2PN28",20171121,970,1153
"42","2PN28",20170615,652,1167
"43","0YJ24",20170501,485,838
"44","0YJ24",20170614,671,760
"45","0YJ24",20180425,1084,1094
"46","0YJ24",20170824,130,508
"47","0YJ24",20180422,1074,1133
"48","0YJ24",20170210,390,536
"49","0YJ24",20180426,1079,1106
"50","0YJ24",20170806,1157,1200
"51","0YJ24",20180313,1068,1102
"52","0YJ24",20180331,838,894
"53","0YJ24",20170726,362,610
"54","0YJ24",20180329,910,929
"55","0YJ24",20171007,617,964
"56","3A08L",20170917,189,299
"57","3A08L",20180310,1071,1099
"58","3A08L",20170524,248,1196
"59","6W6I2",20180202,774,952
"60","6W6I2",20180126,128,388
"61","6W6I2",20180123,177,819
"62","6W6I2",20170215,1017,1108
"63","6W6I2",20170219,843,972
"64","6W6I2",20170721,1126,1173
"65","5Y28Y",20170610,983,1198
"66","5Y28Y",20170415,652,916
"67","5Y28Y",20180207,266,715
"68","156A7",20170411,371,907
"69","156A7",20180113,779,964
"70","156A7",20171002,995,1188
"71","156A7",20170821,590,954
"72","156A7",20170517,196,761
"73","156A7",20171024,65,590
"74","156A7",20180329,596,917
"75","156A7",20180128,120,990
"76","156A7",20171013,899,1045
"77","156A7",20170708,693,1078
"78","156A7",20180104,1149,1168
"79","156A7",20180327,213,508
"80","156A7",20170909,638,1084
"81","156A7",20170516,866,1012
"82","156A7",20171231,552,1127
"83","156A7",20170405,276,308
"84","156A7",20180106,241,311
"85","156A7",20170827,759,1015
"86","156A7",20170114,756,859
"87","156A7",20170629,202,463
"88","156A7",20170330,432,934
"89","156A7",20171201,1020,1112
"90","156A7",20170409,1130,1164
"91","156A7",20170630,159,633
"92","156A7",20170409,78,796
"93","156A7",20170518,150,724
"94","156A7",20170524,95,413
"95","156A7",20170212,1055,1069
"96","156A7",20180424,812,989
"97","A5N3S",20171101,646,1102
"98","A5N3S",20171025,105,596
"99","A5N3S",20170815,1028,1197
"100","A5N3S",20170221,203,401
"101","A5N3S",20180101,812,1046
"102","A5N3S",20170313,604,955
"103","A5N3S",20171201,80,174
"104","A5N3S",20170127,579,695
"105","A5N3S",20180316,436,1091
"106","A5N3S",20170121,1174,1185
"107","A5N3S",20171008,504,1122
"108","A5N3S",20170226,94,525
"109","A5N3S",20170924,392,1179
"110","A5N3S",20170921,712,1032
"111","A5N3S",20171110,755,1144
"112","X0643",20170516,798,1178
"113","X0643",20170114,65,287
"114","X0643",20180109,957,1164
"115","X0643",20180111,1077,1121
